StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q17,Q22,Q20,Q26,Q24,QID19,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11_1,Q11_2,Q11_3,Q11_4,Q11_5,Q11_6,Q11_7,Q15_1,Q15_2,Q15_3,Q15_4,Q15_5,Q15_6,Q15_7,Q15_8,Q15_9,Q15_10,Q15_11,Q15_12,Q15_13,Q15_14,Q15_15,Q15_16,Q15_17,Q15_18,Q16,Q17,sessiontoken
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,How old are you?,What gender do you identify as?,What country do you have residence in?,What race/ethnicity best describes you?,What is the highest degree or level of school you have completed?,"Think of this ladder as representing where people stand in our society. At the top of the ladder (rung 10) are the people who are best off, those who have the most money, most education and best jobs. At the bottom (rung 1) are the people who are the worst off, those who have the least money, least education, and worst jobs or no job. Please pick the number of the rung that best represents where you think you stand on the ladder (in your home country).",How old were you when you started playing Overwatch?,Do you have more than one account which you regularly play Overwatch on (e.g. a main account and a smurf account)?,"Across all of your accounts, what are your approximate total hours
of playtime on Overwatch?","Approximately, how many hours of Overwatch do you play a week?",What Overwatch class do you mainly play?,"What is your all-time highest SR (peak SR) in your
main class? (This can be seen at the end of each game)","What is your current SR in your main class? If you
haven’t played the current season, please indicate the SR you finished with the
last season you played.",Do you primarily solo queue or play in a team?,"What kind of training aids do you use to improve
your performance in Overwatch? Tick all that apply, you may choose
multiple answers.","Overall,
how frequently (in %) do you play video games of the following genres? If you
do not play a genre, choose 0. The total must equal 100%. - Shooter (FPS, TPS, Hero)","Overall,
how frequently (in %) do you play video games of the following genres? If you
do not play a genre, choose 0. The total must equal 100%. - Action (Fighter, Survival, Battle-Royale)","Overall,
how frequently (in %) do you play video games of the following genres? If you
do not play a genre, choose 0. The total must equal 100%. - Role-Playong (MMO-RPG, Open World-RPG)","Overall,
how frequently (in %) do you play video games of the following genres? If you
do not play a genre, choose 0. The total must equal 100%. - Simulation (Construction, Management, Life, Vehicle, Flight)","Overall,
how frequently (in %) do you play video games of the following genres? If you
do not play a genre, choose 0. The total must equal 100%. - Strategy (Artillery, Auto-Battler, MOBA, RTS, TBS)","Overall,
how frequently (in %) do you play video games of the following genres? If you
do not play a genre, choose 0. The total must equal 100%. - Sports (Football, Racing)","Overall,
how frequently (in %) do you play video games of the following genres? If you
do not play a genre, choose 0. The total must equal 100%. - Other","On average, how frequently do
you play these FPS (First Person Shooter, any version) games (in %)? If you do
not play a game, chose 0. The total must equal 100%. - Apex Legends","On average, how frequently do
you play these FPS (First Person Shooter, any version) games (in %)? If you do
not play a game, chose 0. The total must equal 100%. - Battlefield","On average, how frequently do
you play these FPS (First Person Shooter, any version) games (in %)? If you do
not play a game, chose 0. The total must equal 100%. - Call of Duty","On average, how frequently do
you play these FPS (First Person Shooter, any version) games (in %)? If you do
not play a game, chose 0. The total must equal 100%. - Counter Strike","On average, how frequently do
you play these FPS (First Person Shooter, any version) games (in %)? If you do
not play a game, chose 0. The total must equal 100%. - Cyberpunk","On average, how frequently do
you play these FPS (First Person Shooter, any version) games (in %)? If you do
not play a game, chose 0. The total must equal 100%. - Destiny","On average, how frequently do
you play these FPS (First Person Shooter, any version) games (in %)? If you do
not play a game, chose 0. The total must equal 100%. - Doom","On average, how frequently do
you play these FPS (First Person Shooter, any version) games (in %)? If you do
not play a game, chose 0. The total must equal 100%. - Dota","On average, how frequently do
you play these FPS (First Person Shooter, any version) games (in %)? If you do
not play a game, chose 0. The total must equal 100%. - Fortnight","On average, how frequently do
you play these FPS (First Person Shooter, any version) games (in %)? If you do
not play a game, chose 0. The total must equal 100%. - Gary's Mod","On average, how frequently do
you play these FPS (First Person Shooter, any version) games (in %)? If you do
not play a game, chose 0. The total must equal 100%. - Halo","On average, how frequently do
you play these FPS (First Person Shooter, any version) games (in %)? If you do
not play a game, chose 0. The total must equal 100%. - Half-Life","On average, how frequently do
you play these FPS (First Person Shooter, any version) games (in %)? If you do
not play a game, chose 0. The total must equal 100%. - Left 4 Dead","On average, how frequently do
you play these FPS (First Person Shooter, any version) games (in %)? If you do
not play a game, chose 0. The total must equal 100%. - Player Unknown's Battlegrounds (PUBG)","On average, how frequently do
you play these FPS (First Person Shooter, any version) games (in %)? If you do
not play a game, chose 0. The total must equal 100%. - Team Fortress 2 (TF2)","On average, how frequently do
you play these FPS (First Person Shooter, any version) games (in %)? If you do
not play a game, chose 0. The total must equal 100%. - Rainbow Six Seige","On average, how frequently do
you play these FPS (First Person Shooter, any version) games (in %)? If you do
not play a game, chose 0. The total must equal 100%. - Valorant","On average, how frequently do
you play these FPS (First Person Shooter, any version) games (in %)? If you do
not play a game, chose 0. The total must equal 100%. - Other","Do
you classify yourself as a professional or casual Overwatch player?","Have
you ever played in an Overwatch league?",sessiontoken
"{""ImportId"":""startDate"",""timeZone"":""Europe/London""}","{""ImportId"":""endDate"",""timeZone"":""Europe/London""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Europe/London""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID18_TEXT""}","{""ImportId"":""QID21""}","{""ImportId"":""QID20_TEXT""}","{""ImportId"":""QID23""}","{""ImportId"":""QID22""}","{""ImportId"":""QID19""}","{""ImportId"":""QID2_TEXT""}","{""ImportId"":""QID3""}","{""ImportId"":""QID4_TEXT""}","{""ImportId"":""QID5_TEXT""}","{""ImportId"":""QID6""}","{""ImportId"":""QID7_TEXT""}","{""ImportId"":""QID8_TEXT""}","{""ImportId"":""QID9""}","{""ImportId"":""QID10""}","{""ImportId"":""QID11_1""}","{""ImportId"":""QID11_2""}","{""ImportId"":""QID11_3""}","{""ImportId"":""QID11_4""}","{""ImportId"":""QID11_5""}","{""ImportId"":""QID11_6""}","{""ImportId"":""QID11_7""}","{""ImportId"":""QID14_1""}","{""ImportId"":""QID14_2""}","{""ImportId"":""QID14_3""}","{""ImportId"":""QID14_4""}","{""ImportId"":""QID14_5""}","{""ImportId"":""QID14_6""}","{""ImportId"":""QID14_7""}","{""ImportId"":""QID14_8""}","{""ImportId"":""QID14_9""}","{""ImportId"":""QID14_10""}","{""ImportId"":""QID14_11""}","{""ImportId"":""QID14_12""}","{""ImportId"":""QID14_13""}","{""ImportId"":""QID14_14""}","{""ImportId"":""QID14_15""}","{""ImportId"":""QID14_16""}","{""ImportId"":""QID14_17""}","{""ImportId"":""QID14_18""}","{""ImportId"":""QID15""}","{""ImportId"":""QID16""}","{""ImportId"":""sessiontoken""}"
08/06/2021 18:49,08/06/2021 18:53,IP Address,73.131.22.212,100,212,TRUE,08/06/2021 18:53,R_1jvtfXUWRLh0tnA,,,,,32.82150269,-80.05680084,anonymous,EN,28,Male,United States,White,High school degree or equivalent (A levels),3,23,No,160,6,Support,2700,2500,Solo queue,"Training maps (workshop),YouTube video",80,10,10,0,0,0,0,5,5,70,0,0,10,0,0,0,0,0,0,0,0,0,0,0,10,Casual,No,9a0tAGV01623173234965
08/06/2021 20:10,08/06/2021 20:14,IP Address,188.121.15.10,100,271,TRUE,08/06/2021 20:14,R_1HdFecb8nYNgSd6,,,,,51.10429382,17.03349304,anonymous,EN,20,Male,Poland,White,High school degree or equivalent (A levels),5,15,No,948,4,Support,3100,2900,Solo queue,Training maps (workshop),70,10,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,Casual,No,GPLb4aeg1623177883416
08/06/2021 20:40,08/06/2021 20:43,IP Address,159.89.138.16,100,177,TRUE,08/06/2021 20:43,R_3NvSY0pF7cJL8N8,,,,,37.34170532,-121.975296,anonymous,EN,23,Female,usa,White,Bachelor's degree,5,19,Yes,1000,10,Damage,100,330,Team,YouTube video,10,80,0,0,10,0,0,0,20,40,0,0,0,0,0,0,0,0,0,10,30,0,0,0,0,Casual,No,9mfIStCM1623179821255
08/06/2021 21:07,08/06/2021 21:11,IP Address,84.67.69.121,100,229,TRUE,08/06/2021 21:11,R_3ssouKFuqa0HQez,,,,,51.46429443,-0.011901855,anonymous,EN,22,Male,United Kingdom,White,High school degree or equivalent (A levels),3,17,No,1300,5,Damage,2600,2400,Solo queue,"Training maps (workshop),YouTube video",20,0,30,50,0,0,0,40,0,0,0,0,0,20,0,0,0,0,0,10,0,30,0,0,0,Casual,No,Ei7VAjL21623181854067
08/06/2021 21:08,08/06/2021 21:13,IP Address,66.115.145.10,100,244,TRUE,08/06/2021 21:13,R_sBZW3HS13Ryn4T7,,,,,43.62269592,-79.3891983,anonymous,EN,35,Male,Canada,White,High school degree or equivalent (A levels),5,32,No,300,8,Tank,2600,2600,Team,"VOD reviewing,YouTube video",50,15,25,10,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,Casual,No,ZKXlEAy41623181228263
08/06/2021 21:56,08/06/2021 22:04,IP Address,178.159.3.173,100,494,TRUE,08/06/2021 22:04,R_3exIiZ3QDW5QwJc,,,,,51.5164032,-0.093002319,anonymous,EN,32,Male,United Kingdom,White,Master's degree,8,29,No,1200,7,Damage,3000,2900,Team,"Training maps (workshop),VOD reviewing,Coaching (individual)",60,0,30,0,0,10,0,0,0,40,15,0,0,0,0,0,0,0,0,0,0,0,0,20,25,Professional,No,TouJf0mx1623182910754
08/06/2021 22:34,08/06/2021 22:37,IP Address,81.97.4.246,100,210,TRUE,08/06/2021 22:37,R_1DNJGgLcHocNYCj,,,,,53.25579834,-1.429199219,anonymous,EN,18,Male,United Kingdom,Other,High school degree or equivalent (A levels),7,15,Yes,1500,21,Damage,3700,3700,Team,Training maps (workshop),35,25,20,0,0,20,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Casual,No,oAnbVi7E1623186720350
09/06/2021 00:17,09/06/2021 00:26,IP Address,2.15.230.121,100,585,TRUE,09/06/2021 00:26,R_2CDEN9Z03xd3ANL,,,,,43.56520081,7.13180542,anonymous,EN,23,Male,France,White,Bachelor's degree,5,18,No,1145,7,Tank,2597,2270,Team,"Training maps (workshop),YouTube video",30,25,30,5,10,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,Casual,No,8MaWixZ41623192364013
17/06/2021 17:30,17/06/2021 17:35,IP Address,109.153.224.176,100,315,TRUE,17/06/2021 17:35,R_1KoTcyT1JInj2M8,,,,,53.26269531,-1.483901978,anonymous,EN,18,Male,United Kingdom,White,High school degree or equivalent (A levels),7,15,Yes,1200,15,Damage,4254,4104,Solo queue,Training maps (workshop),80,5,5,0,10,0,0,0,0,5,10,0,0,5,0,0,0,5,0,0,0,0,0,0,75,Casual,No,FbWHxQjp1623946211837
02/07/2021 23:02,02/07/2021 23:08,IP Address,77.97.245.197,100,376,TRUE,02/07/2021 23:08,R_1QGHYi2CuJi9Xr5,,,,,51.65390015,-0.088806152,anonymous,EN,23,Male,United Kingdom,White,Bachelor's degree,4,19,No,3000,4,Tank,3850,3700,Solo queue,VOD reviewing,20,10,10,20,15,5,20,5,25,25,5,5,0,0,0,0,0,0,0,0,0,5,0,0,30,Casual,No,K00kP6zD1625262092016
02/07/2021 23:12,02/07/2021 23:17,IP Address,189.158.226.42,100,271,TRUE,02/07/2021 23:17,R_3oR7mR4YyD67Ds7,,,,,25.77020264,-100.3916016,anonymous,EN,27,Male,Mexico,Hispanic or Latino,Bachelor's degree,6,22,No,1015,9,Tank,3000,2500,Solo queue,"Training maps (workshop),YouTube video",5,25,15,25,5,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,Casual,No,kWUvX8Nm1625262420154
02/07/2021 23:24,02/07/2021 23:30,IP Address,173.90.168.118,100,325,TRUE,02/07/2021 23:30,R_8G336gK9IMkgFeF,,,,,41.39590454,-82.00350189,anonymous,EN,27,Male,United States,White,Bachelor's degree,7,19,No,200,20,Tank,3000,3000,Team,"Training maps (workshop),YouTube video,Coaching (team)",20,10,30,10,20,10,0,10,0,0,30,0,20,0,0,0,0,20,0,0,0,20,0,0,0,Professional,Yes,NAlDXKUp1625263234825
02/07/2021 23:31,02/07/2021 23:36,IP Address,93.173.120.5,100,295,TRUE,02/07/2021 23:36,R_sTmIfEwqrds766Z,,,,,32.06660461,34.76519775,anonymous,EN,21,Male,Israel,White,High school degree or equivalent (A levels),6,17,No,500,4,Support,4300,4000,Solo queue,YouTube video,95,0,0,0,0,0,5,74,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5,19,0,Casual,No,DPXvzMod1625263591137
02/07/2021 23:31,02/07/2021 23:39,IP Address,74.141.225.196,100,479,TRUE,02/07/2021 23:39,R_2ayLGKVAXjPhdXV,,,,,40.15229797,-84.25019836,anonymous,EN,32,Male,United States ,White,Bachelor's degree,6,31,No,150,3,Tank,2000,2000,Team,Training maps (workshop),20,10,10,20,10,30,0,10,5,5,10,5,0,0,20,0,0,5,0,20,0,20,0,0,0,Casual,No,jBDGiVbS1625263525814
02/07/2021 22:54,02/07/2021 23:41,IP Address,72.13.86.178,100,2802,TRUE,02/07/2021 23:41,R_yViuIY3ZMgWCnpn,,,,,37.36979675,-121.8160019,anonymous,EN,30,Female,US,White,Bachelor's degree,8,20,Yes,123,124,Tank,123,123,Solo queue,Training maps (workshop),10,10,10,10,10,10,40,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,Casual,Yes,zQNGjalR1625262824654
02/07/2021 23:36,02/07/2021 23:44,IP Address,5.70.130.254,100,459,TRUE,02/07/2021 23:44,R_a9nLxwwq7Y8QRHj,,,,,51.75219727,-1.836898804,anonymous,EN,19,Male,England,White,High school degree or equivalent (A levels),5,14,Yes,3000,8,Damage,2730,2450,Solo queue,"Training maps (workshop),YouTube video",70,15,15,0,0,0,0,5,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,60,Casual,No,2JX3xOJ01625264011299
03/07/2021 00:41,03/07/2021 00:43,IP Address,66.75.235.21,100,105,TRUE,03/07/2021 00:43,R_3sax9acOjW0lWwm,,,,,32.7993927,-117.1685944,anonymous,EN,25,Male,United States,White,Master's degree,7,18,Yes,500,16,Tank,3200,3200,Team,"Training maps (workshop),YouTube video",20,20,30,20,10,0,0,0,20,0,30,0,0,20,0,0,0,0,0,0,30,0,0,0,0,Casual,No,EWvgJoUr1625265358271
03/07/2021 01:34,03/07/2021 01:37,IP Address,86.133.85.116,100,179,TRUE,03/07/2021 01:37,R_337sG72OysKkpnd,,,,,53.07069397,-2.55329895,anonymous,EN,18,Male,United Kingdom,Asian/Pacific Islander,High school degree or equivalent (A levels),8,13,No,400,15,Damage,2100,1950,Solo queue,"Training maps (workshop),VOD reviewing,YouTube video",40,0,0,10,0,50,0,0,0,75,0,0,0,0,0,15,0,0,0,0,0,0,10,0,0,Casual,No,jyTYYB0J1625271013012
03/07/2021 01:37,03/07/2021 01:40,IP Address,142.126.182.153,100,171,TRUE,03/07/2021 01:40,R_3hfnp1240toCnFN,,,,,43.69110107,-79.33529663,anonymous,EN,35,Male,Canada,Asian/Pacific Islander,Bachelor's degree,7,30,No,1200,10,Support,3500,3221,Solo queue,"Training maps (workshop),YouTube video",75,10,10,5,0,0,0,0,10,0,10,0,0,10,0,0,0,0,10,0,0,10,0,0,50,Casual,No,4xgijuVR1625270926699
03/07/2021 02:38,03/07/2021 02:42,IP Address,72.20.86.199,100,282,TRUE,03/07/2021 02:42,R_2ZC7qcjeJ7zSs4R,,,,,46.80569458,-102.7565002,anonymous,EN,20,Female,"Albany, New York",Black or African American,Bachelor's degree,6,18,Yes,1,0.5,Tank,100,100,Team,Coaching (individual),20,10,30,10,20,10,0,10,10,10,5,10,5,5,5,5,5,10,0,10,0,5,5,0,0,Casual,No,UrTwF0611625274503638
03/07/2021 03:09,03/07/2021 03:14,IP Address,50.26.126.158,100,271,TRUE,03/07/2021 03:14,R_VUStF18KyvtMY6t,,,,,35.22940063,-101.8106003,anonymous,EN,42,Female,English,White,Bachelor's degree,6,8,No,25,0.5,Tank,1500,2000,Solo queue,Coaching (individual),15,25,25,5,5,15,10,15,0,10,5,5,5,5,15,5,5,5,5,5,5,5,5,0,0,Professional,No,UB0GLJ1S1625275445621
03/07/2021 03:28,03/07/2021 03:32,IP Address,73.116.111.133,100,265,TRUE,03/07/2021 03:32,R_2R7VvVbrqoKL9Zi,,,,,39.74580383,-121.8443985,anonymous,EN,19,Female,New Iberia,Asian/Pacific Islander,No schooling completed,4,18,Yes,8,5,Damage,20,30,Solo queue,Coaching (individual),10,20,20,10,10,10,20,10,10,10,10,0,0,0,0,0,0,0,0,20,0,20,0,20,0,Casual,Yes,08w1C78V1625277753825
03/07/2021 03:30,03/07/2021 03:35,IP Address,74.76.30.35,100,301,TRUE,03/07/2021 03:35,R_1q55ECCSODnCeOf,,,,,42.70239258,-74.92019653,anonymous,EN,25,Female,"Atlanta, Georgia",Native American or American Indian,Bachelor's degree,7,16,Yes,350,3,Tank,50,50,Team,"YouTube video,Coaching (individual)",10,20,40,10,20,0,0,20,10,10,10,20,10,10,10,0,0,0,0,0,0,0,0,0,0,Casual,No,ZopdMFbw1625277959111
03/07/2021 03:47,03/07/2021 03:51,IP Address,71.227.211.192,100,218,TRUE,03/07/2021 03:51,R_WC0y2mULt2H0Lap,,,,,48.01319885,-122.0679016,anonymous,EN,28,Female,USA,Native American or American Indian,Bachelor's degree,5,18,Yes,120,14,Damage,4000,2000,Team,"VOD reviewing,Coaching (team)",20,10,20,0,50,0,0,0,0,0,20,40,10,0,0,20,0,0,10,0,0,0,0,0,0,Casual,Yes,Qn8mHe0V1625278500136
03/07/2021 03:55,03/07/2021 03:59,IP Address,72.128.22.115,100,250,TRUE,03/07/2021 03:59,R_eaMGOP1e6KasTS1,,,,,33.00320435,-96.54340363,anonymous,EN,25,Male,United States,White,Master's degree,6,21,Yes,700,4,Support,3100,2800,Team,"Training maps (workshop),VOD reviewing,YouTube video",40,0,20,20,0,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,30,50,Casual,No,Pf8EZEz91625279496481
03/07/2021 04:31,03/07/2021 04:33,IP Address,216.16.58.41,100,143,TRUE,03/07/2021 04:33,R_31LgJPUOvBL58c1,,,,,44.90480042,-97.1242981,anonymous,EN,29,Female,Walter E Cloud,White,High school degree or equivalent (A levels),6,18,Yes,15,20,Tank,20,10,Solo queue,YouTube video,20,0,0,50,0,30,0,20,0,0,20,0,0,20,0,0,0,20,0,0,0,20,0,0,0,Professional,Yes,p5T0z4fp1625282143949
03/07/2021 04:35,03/07/2021 04:38,IP Address,24.162.11.149,100,145,TRUE,03/07/2021 04:38,R_2B5m2nZllTq7eRU,,,,,29.54429626,-98.54989624,anonymous,EN,18,Male,"Owosso, Michigan",Black or African American,High school degree or equivalent (A levels),6,18,No,0.5,2,Support,50,20,Team,Coaching (individual),10,20,10,10,30,10,10,10,10,5,5,10,20,10,30,0,0,0,0,0,0,0,0,0,0,Casual,Yes,Ae5apEoW1625282318304
03/07/2021 04:38,03/07/2021 04:42,IP Address,98.32.170.7,100,263,TRUE,03/07/2021 04:42,R_1CfhHW9an4C3iVh,,,,,41.47799683,-87.94830322,anonymous,EN,39,Prefer not to say,English,White,Bachelor's degree,4,2,No,580,5,Tank,3500,1000,Solo queue,VOD reviewing,50,15,20,15,0,0,0,0,0,0,25,0,0,0,25,0,0,30,0,0,20,0,0,0,0,Casual,No,fH0C9Zz01625282128398
03/07/2021 04:43,03/07/2021 04:47,IP Address,24.10.10.47,100,269,TRUE,03/07/2021 04:47,R_123HlciolzKpfJh,,,,,38.46890259,-121.3440018,anonymous,EN,35,Male,United States,Asian/Pacific Islander,Master's degree,8,30,No,900,10,Prefer not to say,3700,3000,Solo queue,"YouTube video,Other",50,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,Casual,No,UGW6dTXz1625282399680
03/07/2021 04:50,03/07/2021 04:53,IP Address,72.199.232.176,100,185,TRUE,03/07/2021 04:53,R_31gCWpL02gTmB58,,,,,33.03129578,-116.8578949,anonymous,EN,23,Female," New York, New York",Hispanic or Latino,Bachelor's degree,6,17,Yes,350,25,Tank,56,56,Team,"VOD reviewing,YouTube video",10,30,20,10,10,20,0,10,20,10,10,10,30,10,0,0,0,0,0,0,0,0,0,0,0,Casual,No,CZttY5qt1625283263127
03/07/2021 05:20,03/07/2021 05:22,IP Address,50.93.2.216,100,175,TRUE,03/07/2021 05:22,R_AvudamZUYIwHzQB,,,,,51.0605011,-114.110199,anonymous,EN,25,Other,Canada,White,Bachelor's degree,7,24,Yes,1500,6,Support,3120,2810,Solo queue,YouTube video,90,0,10,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Casual,No,5ZAUYEfu1625284291044
