StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q17,Q22,Q20,Q26,Q24,QID19,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11_1,Q11_2,Q11_3,Q11_4,Q11_5,Q11_6,Q11_7,Q15_1,Q15_2,Q15_3,Q15_4,Q15_5,Q15_6,Q15_7,Q15_8,Q15_9,Q15_10,Q15_11,Q15_12,Q15_13,Q15_14,Q15_15,Q15_16,Q15_17,Q15_18,Q16,Q17,sessiontoken
03/07/2021 06:38,03/07/2021 06:41,IP Address,73.93.239.119,100,161,TRUE,03/07/2021 06:41,R_21cd426pq6AWXIV,,,,,37.76879883,-122.262001,anonymous,EN,44,Male,usa,Native American or American Indian,Bachelor's degree,2,42,Yes,600,10,Damage,3800,3500,Solo queue,YouTube video,50,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,Casual,Yes,9g0tgj3o1625289621135
03/07/2021 07:16,03/07/2021 07:19,IP Address,72.190.10.204,100,159,TRUE,03/07/2021 07:19,R_2AMDpEoQ8kiSlTO,,,,,32.85450745,-96.59909821,anonymous,EN,28,Male,Canada,White,Bachelor's degree,5,17,Yes,120,24,Tank,3500,1000,Team,"Training maps (workshop),YouTube video",20,20,10,10,40,0,0,0,0,30,0,40,0,0,10,0,20,0,0,0,0,0,0,0,0,Casual,Yes,Q0Tv85Ei1625292053607
03/07/2021 07:45,03/07/2021 07:49,IP Address,72.177.102.46,100,247,TRUE,03/07/2021 07:49,R_3jYWkTm5uO1uP1M,,,,,30.77659607,-98.2641983,anonymous,EN,21,Male,Norwalk,Asian/Pacific Islander,High school degree or equivalent (A levels),4,10,Yes,12,10,Damage,10,6,Team,"VOD reviewing,Coaching (individual)",15,5,11,9,20,20,20,10,2,3,5,8,2,3,3,3,4,7,10,5,5,5,5,10,10,Casual,Yes,yMFSs2dH1625293521084
03/07/2021 07:48,03/07/2021 07:52,IP Address,173.168.9.45,100,197,TRUE,03/07/2021 07:52,R_71HmKwfHU3ph3pL,,,,,28.00559998,-82.11219788,anonymous,EN,18,Male,"Madison, Wisconsin",Black or African American,High school degree or equivalent (A levels),7,16,No,2,3,Support,50,30,Team,Coaching (individual),15,20,10,10,5,20,20,10,10,10,10,20,20,20,0,0,0,0,0,0,0,0,0,0,0,Casual,Yes,fX1pz3Sj1625294141545
03/07/2021 07:52,03/07/2021 07:54,IP Address,99.41.102.251,100,129,TRUE,03/07/2021 07:54,R_a3jE6d2L8dtZJJf,,,,,36.02839661,-95.93060303,anonymous,EN,20,Female, Ravenna,Black or African American,High school degree or equivalent (A levels),5,18,Yes,10,8,Tank,16,12,Solo queue,VOD reviewing,10,10,10,20,50,0,0,10,0,0,0,0,30,0,0,0,10,0,0,20,0,0,30,0,0,Professional,Yes,dg769fj21625294259947
03/07/2021 08:06,03/07/2021 08:10,IP Address,67.185.227.114,100,201,TRUE,03/07/2021 08:10,R_33dPfMXCTQz1RbY,,,,,47.65170288,-117.0838013,anonymous,EN,18,Male,State,White,High school degree or equivalent (A levels),5,14,Yes,300,2,Tank,3500,500,Solo queue,Coaching (individual),25,50,15,5,5,0,0,25,0,50,15,0,10,0,0,0,0,0,0,0,0,0,0,0,0,Professional,No,QIOlp8Sd1625295119324
03/07/2021 08:19,03/07/2021 08:23,IP Address,173.68.79.247,100,265,TRUE,03/07/2021 08:23,R_2SIkh9kiVGFVvP8,,,,,40.57949829,-73.98889923,anonymous,EN,20,Female," Council Hill, Oklahoma",Native American or American Indian,Bachelor's degree,7,16,Yes,240,30,Tank,56,56,Team,"VOD reviewing,YouTube video,Coaching (individual)",10,20,30,10,10,10,10,10,10,20,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,Casual,Yes,N50NpdmQ1625295906390
03/07/2021 08:47,03/07/2021 08:50,IP Address,74.96.205.175,100,159,TRUE,03/07/2021 08:50,R_22KzZARfFmhibo1,,,,,38.83410645,-76.79740143,anonymous,EN,21,Female,Longview,Black or African American,High school degree or equivalent (A levels),6,10,Yes,10,8,Tank,5,3,Team,VOD reviewing,10,20,15,5,25,5,20,10,5,3,2,10,5,5,2,5,8,7,3,6,4,5,5,5,10,Professional,Yes,VrL0c3wK1625297442109
03/07/2021 08:59,03/07/2021 09:01,IP Address,104.220.208.88,100,152,TRUE,03/07/2021 09:01,R_1qUGaNEvrqBFdla,,,,,38.56619263,-121.5525055,anonymous,EN,20,Female,"Fort Myers, Florida",Black or African American,High school degree or equivalent (A levels),7,18,No,0.5,3,Support,20,60,Team,Coaching (individual),20,20,30,10,10,10,0,0,10,0,20,0,20,0,20,0,0,30,0,0,0,0,0,0,0,Casual,No,b9JXhJE01625298322078
03/07/2021 09:09,03/07/2021 09:12,IP Address,174.52.45.232,100,128,TRUE,03/07/2021 09:12,R_21yYiHoAdCtXrNL,,,,,40.5980072,-111.9618988,anonymous,EN,24,Male,State,White,High school degree or equivalent (A levels),7,12,Yes,500,2,Tank,5000,200,Solo queue,VOD reviewing,50,25,25,0,0,0,0,20,0,25,0,0,25,0,30,0,0,0,0,0,0,0,0,0,0,Casual,No,IfRYGq0o1625298802509
03/07/2021 09:17,03/07/2021 09:20,IP Address,71.193.129.49,100,162,TRUE,03/07/2021 09:20,R_30obALimIcmmmSQ,,,,,44.94659424,-123.010498,anonymous,EN,20,Female, Baltimore,Black or African American,Less than a high school diploma (GCSEs),5,16,Yes,10,10,Tank,25,15,Solo queue,VOD reviewing,20,0,0,20,30,30,0,0,0,0,10,0,0,50,0,0,0,0,20,10,0,0,10,0,0,Professional,Yes,Z094jLkj1625299301133
03/07/2021 09:18,03/07/2021 09:30,IP Address,95.131.44.86,100,767,TRUE,03/07/2021 09:30,R_Dq4LXy4F3vTbFXb,,,,,43.14790344,12.10969543,anonymous,EN,18,Male,Italy,White,High school degree or equivalent (A levels),7,16,Yes,1000,7.5,Damage,3999,3750,Prefer not to say,Prefer not to say,95,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,Casual,No,tRClJT6T1625297639039
03/07/2021 09:29,03/07/2021 09:33,IP Address,73.11.66.129,100,195,TRUE,03/07/2021 09:33,R_2saxQ6UOBCwxoiV,,,,,45.69520569,-122.6540985,anonymous,EN,25,Male,USA,White,Bachelor's degree,7,17,Yes,3000,40,Damage,4000,3000,Team,"YouTube video,Coaching (individual)",20,10,30,10,30,0,0,20,30,0,0,0,10,0,0,0,20,0,0,0,20,0,0,0,0,Casual,Yes,iL03H5W91625300964883
03/07/2021 09:46,03/07/2021 09:50,IP Address,97.98.38.172,100,267,TRUE,03/07/2021 09:50,R_2Edf9JzuZU46xeb,,,,,28.42219543,-97.76159668,anonymous,EN,26,Male,Richmond,White,High school degree or equivalent (A levels),3,25,Yes,6,12,Damage,10,12,Solo queue,Training maps (workshop),10,25,5,15,16,14,15,3,7,10,10,5,5,10,10,5,5,5,5,3,2,3,2,5,5,Professional,Yes,3i0PdU4h1625301204743
03/07/2021 09:57,03/07/2021 10:01,IP Address,124.123.167.142,100,218,TRUE,03/07/2021 10:01,R_1eXBLWtEm4IQmkJ,,,,,17.42539978,78.50750732,anonymous,EN,19,Male,India,Asian/Pacific Islander,High school degree or equivalent (A levels),5,17,No,60,2,Damage,2300,1800,Team,YouTube video,0,40,40,20,0,0,0,0,20,20,0,20,0,0,0,0,0,0,0,0,40,0,0,0,0,Casual,No,nrOHI3ty1625300971860
03/07/2021 09:58,03/07/2021 10:04,IP Address,119.235.50.58,100,352,TRUE,03/07/2021 10:04,R_1mtnelgolGSy51S,,,,,16.24130249,80.64880371,anonymous,EN,29,Male,India,Asian/Pacific Islander,Bachelor's degree,4,27,Yes,120,6,Damage,2200,1650,Team,YouTube video,10,30,0,0,30,30,0,0,15,35,15,0,0,0,10,10,0,5,0,0,10,0,0,0,0,Casual,No,9XN4D20y1625301011077
03/07/2021 10:06,03/07/2021 10:13,IP Address,103.215.53.192,100,390,TRUE,03/07/2021 10:13,R_3HvIxcoNaA4UdaU,,,,,10.9138031,75.91720581,anonymous,EN,23,Male,India,Asian/Pacific Islander,Bachelor's degree,4,19,No,485,12,Support,2370,1800,Team,YouTube video,20,0,65,5,0,5,5,0,5,25,0,25,0,0,15,0,0,0,0,0,0,0,0,10,20,Casual,No,9WyZg2m61625301294615
03/07/2021 10:12,03/07/2021 10:14,IP Address,99.248.41.134,100,112,TRUE,03/07/2021 10:14,R_OBwKwZljBP0cs8h,,,,,43.89419556,-78.76519775,anonymous,EN,18,Female,Dennis H Curtis,Asian/Pacific Islander,High school degree or equivalent (A levels),4,20,Yes,10,2,Damage,10,10,Prefer not to say,Training maps (workshop),50,0,0,30,20,0,0,0,0,0,0,0,0,0,50,0,0,30,0,0,20,0,0,0,0,Professional,Yes,ykNllrAC1625302630512
03/07/2021 10:12,03/07/2021 10:15,IP Address,67.170.174.161,100,151,TRUE,03/07/2021 10:15,R_2v7jZCpamLqd2Em,,,,,45.51109314,-122.5999985,anonymous,EN,20,Female,"Wichita, Kansas",Black or African American,High school degree or equivalent (A levels),5,19,No,0.5,2,Support,30,40,Team,VOD reviewing,10,20,20,10,20,20,0,10,10,20,5,5,10,0,20,0,0,20,0,0,0,0,0,0,0,Casual,No,DTizH5FP1625302323313
03/07/2021 10:11,03/07/2021 10:16,IP Address,1.22.164.224,100,311,TRUE,03/07/2021 10:16,R_8v10QNNXI9HaaPL,,,,,12.96339417,77.58551025,anonymous,EN,22,Male,India,Asian/Pacific Islander,Bachelor's degree,7,20,No,2,4,Support,70,100,Solo queue,YouTube video,10,10,40,0,40,0,0,0,0,0,20,10,0,10,0,0,0,0,30,0,30,0,0,0,0,Casual,No,rxiMe7fc1625301529937
03/07/2021 10:02,03/07/2021 10:23,IP Address,45.118.166.123,100,1229,TRUE,03/07/2021 10:23,R_1M3ipT4aCPAgpSp,,,,,28.63279724,77.22039795,anonymous,EN,23,Male,USA,White,Bachelor's degree,7,19,No,649,3,Damage,3678,3240,Prefer not to say,"Training maps (workshop),VOD reviewing,YouTube video",25,25,10,20,10,10,0,5,5,20,10,5,10,5,5,10,0,0,0,0,5,0,10,10,0,Casual,Prefer not to say,xEr98bZe1625301025162
03/07/2021 10:17,03/07/2021 10:30,IP Address,117.200.234.64,100,777,TRUE,03/07/2021 10:30,R_XyUs2RRIpFJrCbn,,,,,25.59080505,85.13479614,anonymous,EN,21,Male,UK,White,Bachelor's degree,3,18,No,300,2,Tank,2800,2600,Team,"Training maps (workshop),YouTube video",50,20,10,5,10,5,0,10,10,20,10,10,0,0,0,0,0,10,0,0,20,10,0,0,0,Casual,Yes,5dBBOQVu1625302243651
03/07/2021 10:28,03/07/2021 10:31,IP Address,47.145.192.247,100,200,TRUE,03/07/2021 10:31,R_1oF0trSLS91N4M2,,,,,33.9776001,-117.7375031,anonymous,EN,20,Female,United States,White,High school degree or equivalent (A levels),9,19,No,100,2,Support,1,1,Solo queue,Other,40,30,30,0,0,0,0,25,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,Casual,No,0HxD3Wdc1625303059371
03/07/2021 10:41,03/07/2021 10:42,IP Address,96.58.199.192,100,71,TRUE,03/07/2021 10:42,R_rdncGwhzvbAnfAl,,,,,28.01089478,-82.49479675,anonymous,EN,24,Male,State,White,Bachelor's degree,8,14,Yes,250,2,Tank,5000,250,Solo queue,Training maps (workshop),25,25,50,0,0,0,0,25,50,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Casual,No,yd0TMitG1625304577531
03/07/2021 10:42,03/07/2021 10:44,IP Address,97.98.38.172,100,153,TRUE,03/07/2021 10:44,R_ba5EOv95PEhfl5f,,,,,28.42219543,-97.76159668,anonymous,EN,26,Female,Rochester,Hispanic or Latino,Less than a high school diploma (GCSEs),7,12,Yes,12,10,Tank,10,10,Solo queue,VOD reviewing,10,15,15,20,15,15,10,10,5,5,5,5,3,2,5,5,5,3,7,2,8,10,10,5,5,Professional,Yes,KTuVAJV21625304479491
03/07/2021 10:25,03/07/2021 10:45,IP Address,202.179.94.110,100,1191,TRUE,03/07/2021 10:45,R_ptQcSLbvmQyyrD3,,,,,19.07479858,72.88560486,anonymous,EN,19,Male,India,Asian/Pacific Islander,High school degree or equivalent (A levels),9,18,No,1300,25,Damage,33,3256,Team,"Training maps (workshop),YouTube video",50,30,15,5,0,0,0,20,0,17,8,20,0,5,5,5,0,0,0,0,10,0,0,10,0,Casual,No,YR3EcHEh1625302245658
03/07/2021 10:43,03/07/2021 10:46,IP Address,76.127.74.213,100,147,TRUE,03/07/2021 10:46,R_Rh3QLcwsGqo0UIF,,,,,36.32870483,-119.6473999,anonymous,EN,25,Female,USA,White,Less than a high school diploma (GCSEs),6,20,Yes,500,20,Tank,3500,3000,Team,"VOD reviewing,YouTube video,Coaching (team)",20,0,0,50,30,0,0,0,20,0,30,0,30,0,0,10,10,0,0,0,0,0,0,0,0,Casual,Yes,7zL67yT01625304343063
03/07/2021 10:42,03/07/2021 10:49,IP Address,117.223.219.190,100,424,TRUE,03/07/2021 10:49,R_20P6rVQclgzSbGY,,,,,11.66870117,92.74938965,anonymous,EN,24,Male,India,Asian/Pacific Islander,Bachelor's degree,7,18,No,300,10,Damage,2400,2200,Solo queue,YouTube video,70,10,0,0,20,0,0,0,0,0,50,0,0,0,20,0,0,0,0,0,5,0,0,20,5,Casual,No,fqGTqbk21625303574542
03/07/2021 11:09,03/07/2021 11:12,IP Address,76.183.112.56,100,186,TRUE,03/07/2021 11:12,R_122R0V6OXHDzCGG,,,,,33.09509277,-96.88050079,anonymous,EN,46,Male,Washington,Hispanic or Latino,Bachelor's degree,7,20,Yes,10,26,Tank,10,25,Solo queue,VOD reviewing,20,10,10,10,10,30,10,0,20,20,0,0,20,0,0,30,0,0,0,10,0,0,0,0,0,Professional,Yes,9tJnzema1625305977450
03/07/2021 11:30,03/07/2021 11:32,IP Address,72.190.230.129,100,145,TRUE,03/07/2021 11:32,R_20MtYSrXKKLh447,,,,,29.34959412,-98.56089783,anonymous,EN,20,Female,"Crafton, Pennsylvania",Native American or American Indian,High school degree or equivalent (A levels),6,18,No,0.5,2,Support,30,210,Team,Coaching (individual),20,10,10,20,20,20,0,10,10,20,20,0,0,10,10,0,0,10,10,0,0,0,0,0,0,Casual,No,hEtlwJbl1625307258765
03/07/2021 11:32,03/07/2021 11:33,IP Address,76.183.112.56,100,86,TRUE,03/07/2021 11:33,R_yPzoFxsSS2rzqG5,,,,,33.09509277,-96.88050079,anonymous,EN,20,Male,: Muncie,Black or African American,High school degree or equivalent (A levels),5,20,Yes,10,20,Tank,20,10,Solo queue,Training maps (workshop),20,30,50,0,0,0,0,0,0,50,0,0,0,0,30,0,10,0,10,0,0,0,0,0,0,Professional,Yes,z5pjv3BJ1625307461262
03/07/2021 11:35,03/07/2021 11:38,IP Address,173.47.17.45,100,170,TRUE,03/07/2021 11:38,R_3iKFNY0oygpXVEB,,,,,33.40849304,-94.18190002,anonymous,EN,19,Male,State,White,Master's degree,6,2,Yes,3500,50,Tank,5000,50,Solo queue,Training maps (workshop),50,25,25,0,0,0,0,35,25,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Casual,No,GlQf6Pis1625307697969
03/07/2021 11:41,03/07/2021 11:43,IP Address,104.9.230.231,100,137,TRUE,03/07/2021 11:43,R_3HFFzOFArBd3EC3,,,,,33.85740662,-84.01300049,anonymous,EN,19,Female,Montgomery,Asian/Pacific Islander,High school degree or equivalent (A levels),7,10,Yes,10,10,Tank,2,6,Team,Training maps (workshop),10,5,5,20,30,15,15,5,5,5,5,3,7,2,8,6,4,15,5,5,5,5,3,2,10,Professional,Yes,u3UiQc7w1625308089800
03/07/2021 12:26,03/07/2021 12:32,IP Address,186.223.179.75,100,336,TRUE,03/07/2021 12:32,R_2BrstnWWPQPzmS4,,,,,-22.92010498,-43.08110046,anonymous,EN,21,Male,Brazil,Hispanic or Latino,High school degree or equivalent (A levels),6,17,Yes,700,6,Support,2800,2650,Team,"VOD reviewing,YouTube video",10,40,10,5,10,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,95,Casual,No,wngGKZs81625309979283
03/07/2021 13:08,03/07/2021 13:11,IP Address,98.111.232.103,100,180,TRUE,03/07/2021 13:11,R_3GkUGqr0S6rVXgX,,,,,40.43240356,-79.92469788,anonymous,EN,28,Male,United States,White,Bachelor's degree,6,22,Yes,300,12,Damage,2800,2500,Solo queue,"Training maps (workshop),Coaching (team)",10,20,40,20,10,0,0,0,0,20,40,20,0,0,20,0,0,0,0,0,0,0,0,0,0,Professional,Yes,GFtbhQ0L1625312672566
03/07/2021 13:37,03/07/2021 13:41,IP Address,76.80.75.213,100,279,TRUE,03/07/2021 13:41,R_1ohuYW7rfp44FS9,,,,,34.11799622,-118.3302994,anonymous,EN,25,Male,America,White,Bachelor's degree,5,18,Yes,1000,30,Damage,3500,2900,Solo queue,"Training maps (workshop),VOD reviewing,YouTube video",80,0,20,0,0,0,0,0,0,30,50,0,0,0,20,0,0,0,0,0,0,0,0,0,0,Casual,No,5VvGMOI01625314347058
03/07/2021 14:06,03/07/2021 14:10,IP Address,103.22.143.108,100,269,TRUE,03/07/2021 14:10,R_DeGGY9SwtZqRYZz,,,,,26.95249939,75.710495,anonymous,EN,19,Male,India,Asian/Pacific Islander,Bachelor's degree,8,18,No,42,6,Damage,2620,2620,Team,YouTube video,30,50,0,0,0,20,0,0,0,50,0,0,0,0,0,0,0,0,0,0,20,0,0,30,0,Casual,No,WxMpXfWt1625315089094
03/07/2021 14:15,03/07/2021 14:25,IP Address,45.50.101.57,100,561,TRUE,03/07/2021 14:25,R_3dPNIXCbQW0motZ,,,,,34.03799438,-118.4543991,anonymous,EN,30,Male,America ,White,High school degree or equivalent (A levels),7,20,Yes,500,20,Damage,2500,2000,Solo queue,"Training maps (workshop),VOD reviewing",60,20,0,5,10,5,0,0,0,30,30,20,0,0,10,0,0,0,0,0,0,0,10,0,0,Casual,No,AUCgzF021625316260953
03/07/2021 14:32,03/07/2021 14:36,IP Address,86.133.85.116,100,234,TRUE,03/07/2021 14:36,R_2WDzfWfWjPne97T,,,,,53.07069397,-2.55329895,anonymous,EN,24,Female,United Kingdom,Asian/Pacific Islander,Bachelor's degree,6,21,No,100,2,Support,2500,2200,Team,"Training maps (workshop),YouTube video,Other",5,0,30,40,25,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,Casual,No,ladQY4FR1625316869682
03/07/2021 18:03,03/07/2021 18:06,IP Address,75.162.177.113,100,159,TRUE,03/07/2021 18:06,R_1jJ19fVpZS0Uk6u,,,,,41.62440491,-93.66940308,anonymous,EN,24,Male,United States,White,Master's degree,7,18,Yes,400,21,Support,4000,3800,Solo queue,"Training maps (workshop),Coaching (individual)",10,10,30,20,20,10,0,10,20,20,40,0,0,0,10,0,0,0,0,0,0,0,0,0,0,Casual,Yes,Y8PzDO6r1625330741495
03/07/2021 18:35,03/07/2021 18:40,IP Address,2.26.62.88,100,279,TRUE,03/07/2021 18:40,R_2DMI4cTmYMzRSUy,,,,,53.24020386,-2.908798218,anonymous,EN,18,Male,England,White,High school degree or equivalent (A levels),7,13,Yes,4000,35,Tank,4255,4100,Team,"Training maps (workshop),VOD reviewing",90,5,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,0,Casual,Yes,J0MalExc1625332460557
04/07/2021 06:46,04/07/2021 06:48,IP Address,68.110.183.211,100,123,TRUE,04/07/2021 06:48,R_3NV3uU987aApucc,,,,,41.38439941,-81.70030212,anonymous,EN,25,Male,United States,White,Bachelor's degree,5,21,Yes,200,10,Damage,2500,2500,Solo queue,"YouTube video,Coaching (individual)",20,10,30,10,20,10,0,0,10,10,20,10,30,20,0,0,0,0,0,0,0,0,0,0,0,Professional,Yes,80lUI55p1625376264965
04/07/2021 09:46,04/07/2021 10:02,IP Address,124.169.129.208,100,970,TRUE,04/07/2021 10:02,R_1kH0QEUSyp4bqF8,,,,,-42.88499451,147.3342896,anonymous,EN,22,Male,Australia,White,Bachelor's degree,6,17,No,800,10,Tank,3555,3246,Solo queue,"VOD reviewing,YouTube video",25,10,60,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,Casual,No,FqzowVmB1625387043211
04/07/2021 18:20,04/07/2021 18:24,IP Address,75.44.92.255,100,247,TRUE,04/07/2021 18:24,R_2dvj8dvl1e73Zu6,,,,,41.47810364,-81.57460022,anonymous,EN,27,Male,United States,White,Bachelor's degree,6,20,Yes,500,18,Damage,3400,3400,Team,"VOD reviewing,Coaching (individual)",10,10,20,20,20,20,0,10,10,0,30,0,10,30,0,0,0,0,10,0,0,0,0,0,0,Casual,Yes,bdgQe0j21625417825227
04/07/2021 19:24,04/07/2021 19:26,IP Address,64.85.172.33,100,127,TRUE,04/07/2021 19:26,R_2ZQPbryamvnpuum,,,,,41.44529724,-81.69909668,anonymous,EN,30,Male,United States,White,Bachelor's degree,7,22,Yes,300,12,Damage,3000,3000,Solo queue,"Training maps (workshop),YouTube video",20,20,20,20,10,10,0,20,0,10,20,10,0,20,0,0,0,0,0,0,20,0,0,0,0,Casual,Yes,OVvqmwF01625421976037
04/07/2021 21:03,04/07/2021 21:09,IP Address,99.106.84.51,100,351,TRUE,04/07/2021 21:09,R_1lgeEsmTAxbz7MZ,,,,,41.56359863,-81.57330322,anonymous,EN,27,Male,United States,White,Master's degree,8,19,Yes,1000,20,Support,4000,4000,Solo queue,"VOD reviewing,YouTube video",10,20,10,20,20,20,0,0,20,0,20,10,10,0,20,0,0,0,0,20,0,0,0,0,0,Professional,Yes,CZMzVHAB1625427885183
05/07/2021 16:46,05/07/2021 16:50,IP Address,68.44.143.143,100,264,TRUE,05/07/2021 16:50,R_1N4UirMKMmbE3tD,,,,,39.67570496,-86.06939697,anonymous,EN,25,Male,America,White,Bachelor's degree,7,16,Prefer not to say,5,15,Support,89,82,Prefer not to say,Coaching (individual),20,20,15,15,10,20,0,15,10,15,10,5,5,5,5,5,5,5,5,5,5,0,0,0,0,Casual,Prefer not to say,0uhgUllr1625498930814
05/07/2021 16:48,05/07/2021 16:56,IP Address,71.112.213.113,100,519,TRUE,05/07/2021 16:56,R_BKBsh4dkZhYY4yB,,,,,40.45620728,-79.81629944,anonymous,EN,21,Male,United States,White,High school degree or equivalent (A levels),7,19,No,1031,10,Damage,2233,2189,Prefer not to say,YouTube video,50,0,40,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,Casual,No,YMTO7xA51625498266609
05/07/2021 17:11,05/07/2021 17:18,IP Address,94.3.211.167,100,416,TRUE,05/07/2021 17:18,R_1H20qRKFRSYm19a,,,,,51.38459778,0.516998291,anonymous,EN,25,Male,United Kingdon,White,Master's degree,7,21,No,300,5,Tank,1996,1981,Team,Other,40,25,10,20,0,5,0,0,30,0,50,0,0,0,0,0,0,0,0,0,15,0,5,0,0,Casual,No,1x08eiE71625499225598
05/07/2021 17:28,05/07/2021 17:37,IP Address,172.58.185.245,100,563,TRUE,05/07/2021 17:37,R_3KH4rWroHFrQlOI,,,,,40.45210266,-79.92009735,anonymous,EN,22,Male,United States,White,Bachelor's degree,8,18,No,250,10,Tank,1498,1472,Solo queue,"VOD reviewing,YouTube video",90,0,10,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,96,Casual,No,sx1jxR6I1625500833949
05/07/2021 17:39,05/07/2021 17:42,IP Address,75.117.92.146,100,181,TRUE,05/07/2021 17:42,R_122OdZIARiXMxWw,,,,,40.80900574,-79.51889801,anonymous,EN,22,Male,United States of America,White,High school degree or equivalent (A levels),5,19,Yes,2400,3,Tank,4100,3950,Solo queue,"VOD reviewing,YouTube video,Coaching (individual)",40,25,0,0,0,25,10,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,Casual,No,MaYtQcwR1625501782634
05/07/2021 17:46,05/07/2021 17:55,IP Address,191.135.161.183,100,496,TRUE,05/07/2021 17:55,R_2YtX5RlPArgTbde,,,,,-22.94850159,-43.34359741,anonymous,EN,29,Male,Brazil,White,High school degree or equivalent (A levels),6,27,No,900,10,Support,1,1,Solo queue,"VOD reviewing,YouTube video",30,30,20,10,10,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,Casual,No,Cb4XmQkV1625502183757
05/07/2021 18:37,05/07/2021 18:40,IP Address,86.188.88.187,100,209,TRUE,05/07/2021 18:40,R_2zIT9Azm1yBaCiK,,,,,51.92649841,-0.099594116,anonymous,EN,20,Female,England,White,High school degree or equivalent (A levels),5,17,Yes,500,6,Support,4100,3800,Team,Other,70,0,30,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,40,Casual,No,VqUJC1tm1625505217065
05/07/2021 18:45,05/07/2021 18:53,IP Address,99.89.89.227,100,477,TRUE,05/07/2021 18:53,R_3PpD83eyeHv9Di8,,,,,34.11380005,-83.99909973,anonymous,EN,20,Male,United States of America,Asian/Pacific Islander,High school degree or equivalent (A levels),6,17,Yes,1100,18,Damage,4021,3830,Solo queue,Training maps (workshop),90,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,Casual,No,78oGkkUX1625505608135
