StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q17,Q22,Q20,Q26,Q24,QID19,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11_1,Q11_2,Q11_3,Q11_4,Q11_5,Q11_6,Q11_7,Q15_1,Q15_2,Q15_3,Q15_4,Q15_5,Q15_6,Q15_7,Q15_8,Q15_9,Q15_10,Q15_11,Q15_12,Q15_13,Q15_14,Q15_15,Q15_16,Q15_17,Q15_18,Q16,Q17,sessiontoken
05/07/2021 18:53,05/07/2021 19:01,IP Address,184.91.86.167,100,471,TRUE,05/07/2021 19:01,R_RQdDhmBpuUZzvOx,,,,,28.59779358,-81.30239868,anonymous,EN,18,Male,United States,Hispanic or Latino,High school degree or equivalent (A levels),6,13,Yes,400,10,Support,2582,2318,Team,"Training maps (workshop),VOD reviewing,YouTube video",45,25,25,1,2,0,2,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,80,Casual,No,MuFcUttz1625505916138
05/07/2021 19:03,05/07/2021 19:08,IP Address,47.225.170.207,100,300,TRUE,05/07/2021 19:08,R_3hDy4FFSF5Bt4eX,,,,,43.11520386,-85.51360321,anonymous,EN,18,Male,United States,White,High school degree or equivalent (A levels),7,13,No,1500,8,Tank,3271,3098,Solo queue,"Training maps (workshop),Coaching (team),Other",35,40,20,5,0,0,0,10,0,0,0,10,0,0,0,60,0,0,0,0,0,0,0,0,20,Casual,No,4HW6JE0s1625506644647
05/07/2021 19:10,05/07/2021 19:17,IP Address,134.215.152.95,100,423,TRUE,05/07/2021 19:17,R_2aejtWC5lQtf2mm,,,,,43.18989563,-89.21849823,anonymous,EN,23,Prefer not to say,United States,White,Bachelor's degree,8,19,No,500,10,Support,2800,1800,Solo queue,YouTube video,65,0,25,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,Casual,No,ozfzvbAh1625506979705
05/07/2021 19:24,05/07/2021 19:29,IP Address,132.210.89.65,100,313,TRUE,05/07/2021 19:29,R_qRDgIby8oNxSXWV,,,,,45.4125061,-71.92620087,anonymous,EN,43,Male,Canada,White,Doctorate degree,7,37,Yes,1200,8,Support,1800,1500,Solo queue,"Training maps (workshop),VOD reviewing,YouTube video",40,15,30,5,5,0,5,5,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,85,Casual,No,PfY06X9o1625507701010
05/07/2021 19:46,05/07/2021 19:52,IP Address,88.230.55.118,100,385,TRUE,05/07/2021 19:52,R_2wLhmyPJ2IVydIt,,,,,37.21670532,28.36740112,anonymous,EN,37,Male,Turkey,White,Bachelor's degree,9,32,Yes,765,18,Support,2000,1800,Team,"Training maps (workshop),YouTube video,Other",60,30,10,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,Casual,No,qJn0YZje1625509146369
05/07/2021 20:35,05/07/2021 20:43,IP Address,73.246.171.114,100,497,TRUE,05/07/2021 20:43,R_3IaBZR5KJXidajz,,,,,41.76879883,-88.34049988,anonymous,EN,19,Female,United States,Hispanic or Latino,High school degree or equivalent (A levels),4,18,No,621,13,Damage,2258,1999,Solo queue,"Training maps (workshop),YouTube video",50,20,30,0,0,0,0,10,0,20,0,30,20,0,0,20,0,0,0,0,0,0,0,0,0,Casual,No,Y92TMq8r1625510939979
05/07/2021 20:55,05/07/2021 21:03,IP Address,68.58.40.169,100,487,TRUE,05/07/2021 21:03,R_3DbVN67t7vgqkT9,,,,,39.84989929,-86.26490021,anonymous,EN,21,Other,Canada,White,High school degree or equivalent (A levels),6,18,No,974,10,Support,1,1,Team,Other,3,10,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,Casual,No,2yuDrRkj1625513007633
05/07/2021 21:40,05/07/2021 21:44,IP Address,86.135.68.17,100,237,TRUE,05/07/2021 21:44,R_10x56zXw2kOD0c0,,,,,51.32569885,-0.097595215,anonymous,EN,18,Male,United Kingdom,White,High school degree or equivalent (A levels),8,15,No,400,4,Tank,2820,2820,Team,"Training maps (workshop),YouTube video",50,5,30,15,0,0,0,0,0,0,0,10,5,0,0,0,0,0,0,0,0,0,0,0,85,Casual,No,9n04RZnh1625516204165
05/07/2021 22:06,05/07/2021 22:13,IP Address,82.69.31.156,100,444,TRUE,05/07/2021 22:13,R_1IlO3gLmnzBNjWe,,,,,51.39169312,-0.509902954,anonymous,EN,20,Male,United Kingdom,White,High school degree or equivalent (A levels),8,19,Yes,555,15,Tank,2560,2450,Team,"VOD reviewing,YouTube video,Coaching (team)",60,5,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,Casual,Yes,aArk0b9l1625517899804
05/07/2021 23:07,05/07/2021 23:13,IP Address,24.245.21.120,100,340,TRUE,05/07/2021 23:13,R_3mgEhP6HxGTS4W8,,,,,45.01960754,-93.24019623,anonymous,EN,23,Male,United States,White,Bachelor's degree,7,22,No,500,15,Tank,3400,2950,Solo queue,Other,20,10,40,5,20,5,0,0,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Casual,No,ySjMvi0J1625521129025
05/07/2021 23:17,05/07/2021 23:21,IP Address,190.141.147.56,100,257,TRUE,05/07/2021 23:21,R_T1srBwwIm6f9SBX,,,,,8.994796753,-79.52300262,anonymous,EN,25,Male,Panamá,Hispanic or Latino,Doctorate degree,8,22,No,500,10,Tank,2800,2500,Solo queue,YouTube video,25,15,25,0,15,0,20,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,80,Casual,No,kEEIcpEW1625522023343
05/07/2021 23:20,05/07/2021 23:26,IP Address,173.91.186.191,100,356,TRUE,05/07/2021 23:26,R_2tfekV88XDxSROb,,,,,41.4105072,-82.35900116,anonymous,EN,20,Male,United States,White,Bachelor's degree,6,16,No,300,10,Damage,2111,2087,Solo queue,"Training maps (workshop),YouTube video",90,0,0,0,0,10,0,0,0,10,70,0,0,0,0,0,0,0,0,0,0,0,0,20,0,Casual,No,UsHEaf0M1625522278318
06/07/2021 01:14,06/07/2021 01:24,IP Address,37.138.36.199,100,572,TRUE,06/07/2021 01:24,R_3Po6MKR9LFZmfmN,,,,,53.26040649,10.11430359,anonymous,EN,23,Male,Germany,White,High school degree or equivalent (A levels),7,18,Yes,1800,21,Tank,4053,3862,Solo queue,"Training maps (workshop),VOD reviewing,YouTube video,Other",25,15,0,10,15,25,10,0,0,0,15,0,0,0,0,0,5,0,0,0,25,0,0,0,55,Casual,Yes,rRmBdhHS1625528799092
06/07/2021 01:55,06/07/2021 01:59,IP Address,98.36.251.152,100,242,TRUE,06/07/2021 01:59,R_3lOrcTkaJ8Ze6vT,,,,,36.79859924,-119.7617035,anonymous,EN,18,Male,United States,White,High school degree or equivalent (A levels),3,16,Yes,500,12,Tank,3807,3681,Solo queue,"Training maps (workshop),VOD reviewing,YouTube video",70,0,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,Casual,No,669hmXJ21625531298468
06/07/2021 02:16,06/07/2021 02:19,IP Address,212.102.63.28,100,179,TRUE,06/07/2021 02:19,R_82ZBnn9D6HYYYNz,,,,,51.50950623,-0.095504761,anonymous,EN,18,Male,USA,Asian/Pacific Islander,Prefer not to say,6,13,Prefer not to say,100,7,Prefer not to say,2500,2500,Solo queue,"Training maps (workshop),Coaching (individual)",75,25,0,0,0,0,0,75,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,Casual,No,q0QH9hXh1625515261544
06/07/2021 02:32,06/07/2021 02:36,IP Address,71.84.248.227,100,235,TRUE,06/07/2021 02:36,R_29byC2ZBbgRQfhD,,,,,33.77119446,-118.145401,anonymous,EN,19,Male,United States,Hispanic or Latino,High school degree or equivalent (A levels),5,14,No,200,25,Tank,1600,1400,Prefer not to say,"VOD reviewing,YouTube video",25,15,25,20,10,5,0,0,5,10,0,20,30,0,0,10,0,0,0,0,0,0,0,0,25,Casual,No,R9o9vbZf1625533728251
06/07/2021 03:28,06/07/2021 03:31,IP Address,101.127.8.1,100,196,TRUE,06/07/2021 03:31,R_1LbSrteNL6hzW0t,,,,,1.369094849,103.8862915,anonymous,EN,24,Male,Singapore,Asian/Pacific Islander,Bachelor's degree,6,21,No,1000,5,Tank,2700,2500,Solo queue,Other,15,20,40,0,15,0,10,0,0,0,0,20,0,20,0,0,0,0,0,20,0,0,0,0,40,Casual,No,FBViLCzb1625537297873
06/07/2021 07:05,06/07/2021 07:10,IP Address,37.33.16.123,100,331,TRUE,06/07/2021 07:10,R_2e37cAJ6qu2TGnI,,,,,62.23080444,25.73789978,anonymous,EN,26,Other,Finland,White,Bachelor's degree,4,23,Prefer not to say,900,2,Support,2227,2224,Solo queue,Training maps (workshop),10,20,60,10,0,0,0,10,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,10,Casual,No,LYiVh0FT1625549939038
06/07/2021 15:14,06/07/2021 15:17,IP Address,84.132.127.221,100,153,TRUE,06/07/2021 15:17,R_3Ptn39YhnTbl0Dn,,,,,48.16630554,11.56829834,anonymous,EN,20,Male,Germany,White,High school degree or equivalent (A levels),7,16,No,1030,20,Support,3011,2920,Solo queue,"Training maps (workshop),VOD reviewing",60,0,0,40,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,99,Casual,No,JSLW4RBu1625579597086
06/07/2021 15:39,06/07/2021 15:46,IP Address,2.221.235.37,100,384,TRUE,06/07/2021 15:46,R_2cexGe1qN4SaDrs,,,,,55.83929443,-4.289199829,anonymous,EN,27,Male,Scotland,White,Bachelor's degree,4,22,No,500,10,Tank,3064,2746,Team,YouTube video,40,10,10,15,25,0,0,0,0,10,0,0,0,10,0,0,0,20,0,10,0,0,0,0,50,Casual,No,LxyvrqQH1625580765096
06/07/2021 19:19,06/07/2021 19:28,IP Address,73.7.178.253,100,497,TRUE,06/07/2021 19:28,R_3FJAnZhJweyZM7A,,,,,33.78379822,-84.44550323,anonymous,EN,25,Male,The United States,White,High school degree or equivalent (A levels),7,22,Yes,400,18,Tank,98,70,Solo queue,YouTube video,10,10,10,10,10,50,0,0,0,0,0,0,0,0,50,0,0,50,0,0,0,0,0,0,0,Casual,No,p43zoygt1625595556137
06/07/2021 19:27,06/07/2021 19:33,IP Address,137.119.97.168,100,334,TRUE,06/07/2021 19:33,R_3M0bCQu612WPlpY,,,,,34.94610596,-85.62760162,anonymous,EN,20,Male,UNITED STATES OF AMERICA,White,High school degree or equivalent (A levels),2,15,Yes,400,3,Tank,3677,3605,Team,Training maps (workshop),30,30,10,10,10,10,0,0,10,0,0,0,0,0,10,0,0,0,10,0,0,0,0,0,70,Casual,No,3QYQXMA71625595147819
06/07/2021 19:38,06/07/2021 19:41,IP Address,68.2.212.238,100,198,TRUE,06/07/2021 19:41,R_1PRkAw1btZF6lDD,,,,,33.27270508,-111.8277969,anonymous,EN,25,Male,England,White,Bachelor's degree,7,22,Yes,400,20,Damage,90,87,Solo queue,"Training maps (workshop),VOD reviewing",60,20,0,0,20,0,0,30,0,20,20,0,0,30,0,0,0,0,0,0,0,0,0,0,0,Casual,Yes,1DPTTnkC1625595089459
06/07/2021 19:38,06/07/2021 19:44,IP Address,75.142.103.28,100,305,TRUE,06/07/2021 19:44,R_9WurhEHDZBnx0Rj,,,,,34.48019409,-117.4093018,anonymous,EN,20,Male,USA,Native American or American Indian,High school degree or equivalent (A levels),5,18,Yes,360,50,Tank,1800,1800,Team,YouTube video,30,10,0,0,30,30,0,0,0,60,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Casual,No,BLDMh8L91625595256490
06/07/2021 19:41,06/07/2021 19:46,IP Address,98.235.73.129,100,295,TRUE,06/07/2021 19:46,R_25HH0G1uwP7MmWd,,,,,40.79570007,-77.86180115,anonymous,EN,24,Male,America,Native American or American Indian,No schooling completed,6,20,Yes,500,4,Tank,2000,2500,Solo queue,Coaching (individual),100,0,0,0,0,0,0,0,0,30,20,0,0,0,50,0,0,0,0,0,0,0,0,0,0,Casual,No,I30fO4Z41625595340690
06/07/2021 19:45,06/07/2021 19:46,IP Address,76.248.95.163,100,118,TRUE,06/07/2021 19:47,R_3fVuQQ1cGI0vFCO,,,,,41.38439941,-81.70030212,anonymous,EN,27,Male,Eng,White,Bachelor's degree,8,24,Yes,500,25,Tank,98,90,Solo queue,"VOD reviewing,Coaching (individual)",20,40,20,20,0,0,0,0,0,30,0,50,0,0,20,0,0,0,0,0,0,0,0,0,0,Casual,Yes,zPOTu20T1625595268303
06/07/2021 19:45,06/07/2021 19:51,IP Address,24.187.101.141,100,384,TRUE,06/07/2021 19:51,R_XnsjDQyQ5Eu5hG9,,,,,40.76060486,-72.98439789,anonymous,EN,22,Male,America,White,No schooling completed,5,17,No,3000,15,Damage,3000,3120,Team,"Training maps (workshop),VOD reviewing,YouTube video",100,0,0,0,0,0,0,0,0,70,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Casual,No,25VAuJCA1625595508500
06/07/2021 19:51,06/07/2021 19:53,IP Address,72.84.215.205,100,165,TRUE,06/07/2021 19:53,R_3KW3mOw0TWQVxuo,,,,,37.72520447,-77.55460358,anonymous,EN,20,Male,UNITED STATES OF AMERICA,White,High school degree or equivalent (A levels),3,19,No,130,4,Support,3600,3561,Solo queue,Training maps (workshop),10,0,10,20,10,0,50,0,0,20,0,0,30,0,0,0,0,0,0,0,0,0,0,0,50,Casual,No,dIN8Odix1625596643280
06/07/2021 19:47,06/07/2021 19:58,IP Address,108.3.169.82,100,619,TRUE,06/07/2021 19:58,R_3k1X3FbmUK3dUmE,,,,,38.95120239,-76.49440002,anonymous,EN,19,Male,1478 Oakridge Farm Lane Milwaukee,Hispanic or Latino,Less than a high school diploma (GCSEs),4,18,No,100,5,Tank,78,11,Team,"Training maps (workshop),VOD reviewing,YouTube video",10,10,30,30,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,Casual,No,JjyyIQbJ1625595338817
06/07/2021 19:59,06/07/2021 20:04,IP Address,108.221.145.187,100,270,TRUE,06/07/2021 20:04,R_1jPSV8Jhnb9aoCZ,,,,,32.88760376,-97.21320343,anonymous,EN,28,Male,United States,White,Master's degree,8,20,Yes,500,16,Damage,3200,3200,Team,"YouTube video,Coaching (individual)",10,20,10,10,20,20,10,10,0,20,20,10,0,0,10,0,0,0,10,10,0,10,0,0,0,Casual,Yes,oII4n9d31625595236969
06/07/2021 20:01,06/07/2021 20:06,IP Address,216.110.217.162,100,250,TRUE,06/07/2021 20:06,R_DcSwQ3IDDH8SxtT,,,,,46.60389709,-120.5057983,anonymous,EN,19,Male,America,White,No schooling completed,6,17,Yes,1000,10,Damage,3000,3210,Solo queue,"Training maps (workshop),VOD reviewing,YouTube video",100,0,0,0,0,0,0,0,0,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Casual,No,CmDgS27S1625596521667
06/07/2021 20:04,06/07/2021 20:09,IP Address,72.192.2.243,100,296,TRUE,06/07/2021 20:09,R_BCX84rY47yZPYAh,,,,,41.706604,-72.57450104,anonymous,EN,20,Male,America,White,No schooling completed,9,18,No,1500,30,Damage,3100,3000,Solo queue,"Training maps (workshop),VOD reviewing,YouTube video",100,0,0,0,0,0,0,0,0,40,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Casual,No,08lOx5KA1625595509315
06/07/2021 20:02,06/07/2021 20:11,IP Address,50.81.162.152,100,538,TRUE,06/07/2021 20:11,R_323zqaY02zP8zWU,,,,,41.64729309,-93.47440338,anonymous,EN,26,Male,United States ,White,Bachelor's degree,4,23,No,900,2,Prefer not to say,3000,2000,Team,"Training maps (workshop),YouTube video",20,10,10,20,10,10,20,10,0,0,30,0,10,0,20,0,0,0,20,0,10,0,0,0,0,Casual,No,wncZuM0b1625596583229
06/07/2021 19:59,06/07/2021 20:12,IP Address,73.130.112.167,100,791,TRUE,06/07/2021 20:12,R_TnIzS5y8vvlEmOd,,,,,40.29600525,-75.98940277,anonymous,EN,18,Male,America,White,No schooling completed,6,17,Yes,1570,30,Tank,3121,2900,Solo queue,"Training maps (workshop),VOD reviewing,YouTube video",50,0,50,0,0,0,0,0,0,0,50,0,0,0,50,0,0,0,0,0,0,0,0,0,0,Casual,No,SXnK1wWV1625595535394
06/07/2021 20:11,06/07/2021 20:13,IP Address,98.144.228.88,100,164,TRUE,06/07/2021 20:13,R_1pyXRmk2PcvdDWK,,,,,42.88949585,-87.90740204,anonymous,EN,23,Male,The United States,White,High school degree or equivalent (A levels),3,18,Yes,300,3,Damage,3700,3620,Team,"Training maps (workshop),Coaching (team)",10,10,0,0,50,0,30,0,0,0,20,0,0,20,0,20,0,0,0,20,0,0,0,0,20,Casual,No,COKlERUN1625597640722
06/07/2021 20:11,06/07/2021 20:17,IP Address,76.109.207.45,100,340,TRUE,06/07/2021 20:17,R_pt7DbyESnZ3H5yF,,,,,25.72770691,-80.37159729,anonymous,EN,23,Male,America,Native American or American Indian,No schooling completed,6,18,No,1500,6,Damage,3800,4000,Solo queue,Coaching (individual),100,0,0,0,0,0,0,0,0,40,20,0,0,0,0,0,0,0,0,0,0,0,40,0,0,Casual,No,0lAzUTLt1625595341735
06/07/2021 20:13,06/07/2021 20:17,IP Address,96.59.179.14,100,257,TRUE,06/07/2021 20:17,R_XId46GaeA84gjXr,,,,,28.0973053,-82.70010376,anonymous,EN,19,Male,America,Native American or American Indian,No schooling completed,6,19,No,900,3,Damage,2700,3700,Team,Other,100,0,0,0,0,0,0,0,0,40,20,0,0,0,0,0,0,0,0,0,0,0,40,0,0,Casual,No,sMiHi0ZO1625595355779
06/07/2021 20:12,06/07/2021 20:17,IP Address,71.207.61.27,100,307,TRUE,06/07/2021 20:17,R_TbaLWDl5k0BVokN,,,,,40.2039032,-76.72859955,anonymous,EN,22,Male,America,Native American or American Indian,No schooling completed,5,19,No,700,4,Tank,2800,3200,Team,Training maps (workshop),100,0,0,0,0,0,0,0,0,50,20,0,0,0,0,0,0,0,0,0,0,0,30,0,0,Casual,No,jh1J1ems1625595355086
06/07/2021 20:31,06/07/2021 20:33,IP Address,24.250.129.236,100,155,TRUE,06/07/2021 20:33,R_3fOHk1HZM8ZF6Yw,,,,,29.16569519,-82.12729645,anonymous,EN,24,Male,UNITED STATES OF AMERICA,White,High school degree or equivalent (A levels),3,18,No,500,4,Damage,3650,3600,Solo queue,"Training maps (workshop),Coaching (individual),Coaching (team)",0,30,0,20,20,0,30,0,20,0,0,0,0,0,0,20,0,0,20,0,0,0,0,0,40,Casual,No,f1VvExpf1625599065691
06/07/2021 20:30,06/07/2021 20:35,IP Address,92.8.213.18,100,252,TRUE,06/07/2021 20:35,R_1pQN9uhFz1LycF4,,,,,53.36779785,-1.506500244,anonymous,EN,21,Male,英国,White,Bachelor's degree,5,19,Yes,459,8,Damage,2471,1699,Solo queue,"Training maps (workshop),YouTube video",50,30,20,0,0,0,0,0,0,20,60,20,0,0,0,0,0,0,0,0,0,0,0,0,0,Casual,No,ckSWINN11625598476517
06/07/2021 20:51,06/07/2021 20:54,IP Address,67.80.70.114,100,178,TRUE,06/07/2021 20:54,R_2atPeA1rtlxQjBe,,,,,40.76060486,-72.98439789,anonymous,EN,26,Male,UNITED STATES OF AMERICA,White,High school degree or equivalent (A levels),3,20,No,400,3,Support,3640,3600,Solo queue,"Training maps (workshop),YouTube video",0,30,0,30,20,0,20,0,0,20,20,0,0,0,0,0,0,0,20,0,0,20,0,0,20,Casual,No,shBUZg551625600256334
06/07/2021 21:04,06/07/2021 21:13,IP Address,184.60.230.20,100,564,TRUE,06/07/2021 21:13,R_24kr1AslfH2B7oc,,,,,37.1855011,-83.41560364,anonymous,EN,22,Male,America,Asian/Pacific Islander,No schooling completed,8,20,No,800,4,Tank,2800,3100,Team,Coaching (individual),100,0,0,0,0,0,0,0,0,20,30,0,0,0,30,0,0,0,0,0,0,0,20,0,0,Casual,No,qOliWOt41625599952084
06/07/2021 21:06,06/07/2021 21:14,IP Address,174.48.44.165,100,447,TRUE,06/07/2021 21:14,R_BrDD0vYV8racf3r,,,,,27.14149475,-80.20179749,anonymous,EN,24,Male,America ,Asian/Pacific Islander,No schooling completed,5,20,No,500,2,Support,2000,2200,Team,Coaching (individual),100,0,0,0,0,0,0,0,0,20,40,0,0,0,0,0,0,0,0,0,0,0,40,0,0,Casual,No,8yMn0INW1625599999751
06/07/2021 21:06,06/07/2021 21:14,IP Address,75.134.198.26,100,428,TRUE,06/07/2021 21:14,R_1C1Ip2neZs1PVV7,,,,,37.38659668,-89.65299988,anonymous,EN,22,Male,America ,Native American or American Indian,No schooling completed,6,20,No,1500,5,Support,3800,4000,Team,Coaching (team),100,0,0,0,0,0,0,0,0,20,50,0,0,0,0,0,0,0,0,0,0,30,0,0,0,Casual,No,rDuMrvHb1625599970132
06/07/2021 21:05,06/07/2021 21:14,IP Address,75.74.92.53,100,529,TRUE,06/07/2021 21:14,R_vr9jhCCFDipn2U1,,,,,25.49310303,-80.43440247,anonymous,EN,24,Male,America ,Black or African American,No schooling completed,5,20,No,700,5,Damage,3400,3600,Team,Coaching (team),100,0,0,0,0,0,0,0,0,40,20,0,0,0,0,0,0,0,0,0,0,0,40,0,0,Casual,No,wFt8W40D1625599957999
06/07/2021 21:21,06/07/2021 21:25,IP Address,173.29.246.37,100,222,TRUE,06/07/2021 21:25,R_UXFwEBiGkNTRcvn,,,,,41.55149841,-93.58039856,anonymous,EN,28,Male,United States ,White,Bachelor's degree,5,25,No,600,3,Support,3800,3000,Team,"Training maps (workshop),YouTube video,Coaching (team)",10,10,10,20,10,10,30,40,0,0,20,0,0,0,30,0,0,0,0,10,0,0,0,0,0,Casual,No,Q2eVGEFx1625601442008
06/07/2021 23:03,06/07/2021 23:11,IP Address,179.67.94.98,100,521,TRUE,06/07/2021 23:11,R_2zBBPBdrwxSyRRz,,,,,-1.345001221,-48.42190552,anonymous,EN,23,Male,Brasil,White,High school degree or equivalent (A levels),6,20,Yes,1000,10,Damage,3405,2946,Solo queue,"Training maps (workshop),YouTube video",66,18,1,3,0,12,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,Casual,No,qRW09uTm1625607036019
07/07/2021 03:29,07/07/2021 03:34,IP Address,73.168.20.39,100,336,TRUE,07/07/2021 03:34,R_ssRcMN7XJkrOPWV,,,,,41.93449402,-88.0039978,anonymous,EN,22,Male,UK,White,Bachelor's degree,5,18,Yes,2000,10,Tank,2000,1800,Solo queue,"Training maps (workshop),YouTube video,Coaching (team)",15,20,20,10,25,10,0,10,10,10,10,0,5,5,5,5,0,0,0,0,15,15,10,0,0,Casual,No,Hy0bQXCZ1625622879284
07/07/2021 06:51,07/07/2021 06:54,IP Address,173.82.120.7,100,175,TRUE,07/07/2021 06:54,R_XhUqP01xR0dw6Z3,,,,,39.56329346,-75.59220123,anonymous,EN,36,Female,uk,White,Bachelor's degree,4,25,Yes,900,20,Damage,120,36,Team,"VOD reviewing,YouTube video",10,20,15,20,30,5,0,5,5,5,5,10,5,5,10,5,5,5,5,5,5,5,5,10,0,Casual,Yes,EKXKvdWx1625630483899
07/07/2021 17:40,07/07/2021 17:45,IP Address,100.15.217.197,100,329,TRUE,07/07/2021 17:45,R_3GBpymmjW7TRZ04,,,,,38.90339661,-76.98819733,anonymous,EN,31,Male,United States,White,Bachelor's degree,7,27,No,700,7,Support,2800,2600,Team,YouTube video,60,0,30,5,5,0,0,0,0,0,0,0,10,0,0,0,0,60,20,10,0,0,0,0,0,Casual,No,q04J71Yv1625674643112
08/07/2021 11:24,08/07/2021 11:26,IP Address,67.230.189.53,100,141,TRUE,08/07/2021 11:26,R_2bhJLNLBuEZuJ3z,,,,,34.05839539,-118.2779999,anonymous,EN,34,Male,US,White,Bachelor's degree,4,20,Yes,500,5,Tank,4,5,Solo queue,"VOD reviewing,YouTube video,Coaching (individual)",35,25,10,10,10,10,0,15,15,20,5,5,15,15,5,5,0,0,0,0,0,0,0,0,0,Casual,Prefer not to say,sxTsvjdG1625738047435
09/07/2021 01:04,09/07/2021 01:09,IP Address,174.82.168.32,100,330,TRUE,09/07/2021 01:10,R_2tyTX68ptDzrTid,,,,,46.70449829,-92.09500122,anonymous,EN,26,Male,United States ,White,Bachelor's degree,5,24,No,220,2,Tank,3200,2800,Team,"Training maps (workshop),YouTube video,Coaching (team)",40,10,10,0,30,10,0,10,60,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,Casual,No,AqyavPIf1625787479274
09/07/2021 01:30,09/07/2021 01:33,IP Address,70.112.162.126,100,182,TRUE,09/07/2021 01:33,R_2aFD5lcmVB0qmoy,,,,,30.37730408,-97.70999908,anonymous,EN,25,Female,United States,White,Master's degree,7,22,Yes,300,10,Damage,3200,3200,Solo queue,"VOD reviewing,Coaching (individual)",20,30,20,10,10,10,0,20,0,0,30,0,0,0,20,0,0,20,0,0,0,10,0,0,0,Casual,Yes,OIjG944j1625789503264
09/07/2021 03:09,09/07/2021 03:12,IP Address,108.192.69.214,100,194,TRUE,09/07/2021 03:12,R_OjTye9qrmO0dtrr,,,,,34.10780334,-84.50260162,anonymous,EN,26,Male,United States ,White,Bachelor's degree,5,23,No,300,2,Tank,3000,2200,Team,YouTube video,40,0,20,10,30,0,0,40,0,20,0,0,0,0,20,0,0,0,0,0,0,20,0,0,0,Casual,No,UAifJGyL1625794270834
